bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCompileXIB /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/Custom.xib
s411912940.442820
e411912940.790571
r1
xCompileXIB
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/Custom.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compiling /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/Custom.xib35"CompileXIB flashShopping/Custom.xibcd7271ec4a8db841^336ecaec4a8db841^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/Custom.xib0000000000000000^814"CompileXIB flashShopping/Custom.xib    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.3 --output-format human-readable-text --compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/Custom.nib /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/Custom.xib36"3037C2EF-3556-4D67-A6D1-16F2C1C1A12B-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCompileXIB /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/GoodsManaMentViewController.xib
s411912937.931042
e411912940.258380
r1
xCompileXIB
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/GoodsManaMentViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compiling /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/GoodsManaMentViewController.xib56"CompileXIB flashShopping/GoodsManaMentViewController.xib096ceee94a8db841^742542ec4a8db841^---0#0#1#-19%DVTDocumentLocation2@133"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/GoodsManaMentViewController.xib0000000000000000^877"CompileXIB flashShopping/GoodsManaMentViewController.xib    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.3 --output-format human-readable-text --compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/GoodsManaMentViewController.nib /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/GoodsManaMentViewController.xib36"719976BA-1078-4088-B47C-5F1C095614CD-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCompileXIB /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/MoreViewController.xib
s411912939.935219
e411912939.978611
r1
xCompileXIB
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/MoreViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compiling /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/MoreViewController.xib47"CompileXIB flashShopping/MoreViewController.xibd47eefeb4a8db841^6286faeb4a8db841^---0#0#1#-19%DVTDocumentLocation2@124"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/MoreViewController.xib0000000000000000^850"CompileXIB flashShopping/MoreViewController.xib    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.3 --output-format human-readable-text --compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/MoreViewController.nib /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/MoreViewController.xib36"38AABA5D-30AA-464E-9A79-13F340BE2323-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCompileXIB /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/SelectRowViewController.xib
s411912937.960702
e411912939.925556
r1
xCompileXIB
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/SelectRowViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compiling /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/SelectRowViewController.xib52"CompileXIB flashShopping/SelectRowViewController.xibd108f6e94a8db841^91f1eceb4a8db841^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/SelectRowViewController.xib0000000000000000^865"CompileXIB flashShopping/SelectRowViewController.xib    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.3 --output-format human-readable-text --compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/SelectRowViewController.nib /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/SelectRowViewController.xib36"DE072585-910D-4BE1-893B-B0CA92C0CF97-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCompileXIB /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopManagerViewController.xib
s411912940.122904
e411912940.187291
r1
xCompileXIB
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopManagerViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compiling /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopManagerViewController.xib54"CompileXIB flashShopping/ShopManagerViewController.xib8a931fec4a8db841^2cf22fec4a8db841^---0#0#1#-19%DVTDocumentLocation2@131"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ShopManagerViewController.xib0000000000000000^871"CompileXIB flashShopping/ShopManagerViewController.xib    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.3 --output-format human-readable-text --compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/ShopManagerViewController.nib /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopManagerViewController.xib36"D8F0C817-EC06-47EE-8B21-37010A32C685-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCompileXIB /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopMvoingViewController.xib
s411912940.043265
e411912940.103123
r1
xCompileXIB
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopMvoingViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compiling /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopMvoingViewController.xib53"CompileXIB flashShopping/ShopMvoingViewController.xib6f290bec4a8db841^77661aec4a8db841^---0#0#1#-19%DVTDocumentLocation2@130"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/ShopMvoingViewController.xib0000000000000000^868"CompileXIB flashShopping/ShopMvoingViewController.xib    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.3 --output-format human-readable-text --compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/ShopMvoingViewController.nib /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/ShopMvoingViewController.xib36"1A9B5647-8EE9-4DF6-AB58-9F95175C1E4E-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCompileXIB /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/orderManagmentViewController.xib
s411912940.355649
e411912940.475116
r1
xCompileXIB
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/orderManagmentViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compiling /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/orderManagmentViewController.xib57"CompileXIB flashShopping/orderManagmentViewController.xib5f255bec4a8db841^80ba79ec4a8db841^---0#0#1#-19%DVTDocumentLocation2@134"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/orderManagmentViewController.xib0000000000000000^880"CompileXIB flashShopping/orderManagmentViewController.xib    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.3 --output-format human-readable-text --compile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/orderManagmentViewController.nib /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/orderManagmentViewController.xib36"9398488E-1FAD-464F-8A51-F227528A50D0-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCopyStringsFile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/en.lproj/InfoPlist.strings flashShopping/en.lproj/InfoPlist.strings
s411912937.887023
e411912937.929487
r1
xCopyStringsFile
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/en.lproj/InfoPlist.strings
xflashShopping/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection45"Copy flashShopping/en.lproj/InfoPlist.strings138"CopyStringsFile Build/Products/Debug-iphonesimulator/flashShopping.app/en.lproj/InfoPlist.strings flashShopping/en.lproj/InfoPlist.stringsd82ce3e94a8db841^6d00eee94a8db841^---0#0#1#-19%DVTDocumentLocation2@128"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/en.lproj/InfoPlist.strings0000000000000000^659"CopyStringsFile Build/Products/Debug-iphonesimulator/flashShopping.app/en.lproj/InfoPlist.strings flashShopping/en.lproj/InfoPlist.strings    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/en.lproj -- flashShopping/en.lproj/InfoPlist.strings36"E0E353DE-EE0B-458D-8613-4FC937EFC77E-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/EGOTableViewPullRefresh/Resources/blackArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow.png
s411912939.984253
e411912939.987280
r1
xCpResource
xflashShopping/EGOTableViewPullRefresh/Resources/blackArrow.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/blackArrow.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow.png143"CpResource flashShopping/EGOTableViewPullRefresh/Resources/blackArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow.pngcf12fceb4a8db841^31cdfceb4a8db841^---0#0#1#-19%DVTDocumentLocation2@157"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow.png003804eedcffdf42^756"CpResource flashShopping/EGOTableViewPullRefresh/Resources/blackArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/EGOTableViewPullRefresh/Resources/blackArrow.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"3E98B7E2-7DC6-4B3E-BA94-654AB6A98374-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/EGOTableViewPullRefresh/Resources/blackArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow@2x.png
s411912940.017034
e411912940.020116
r1
xCpResource
xflashShopping/EGOTableViewPullRefresh/Resources/blackArrow@2x.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/blackArrow@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow@2x.png149"CpResource flashShopping/EGOTableViewPullRefresh/Resources/blackArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow@2x.png6c7604ec4a8db841^c82605ec4a8db841^---0#0#1#-19%DVTDocumentLocation2@160"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow@2x.png003804eedcffdf42^765"CpResource flashShopping/EGOTableViewPullRefresh/Resources/blackArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow@2x.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/EGOTableViewPullRefresh/Resources/blackArrow@2x.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"FA3A168D-0EC0-436D-B920-0ACDD34D84B7-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/EGOTableViewPullRefresh/Resources/blueArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow.png
s411912937.944143
e411912937.947722
r1
xCpResource
xflashShopping/EGOTableViewPullRefresh/Resources/blueArrow.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/blueArrow.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow.png141"CpResource flashShopping/EGOTableViewPullRefresh/Resources/blueArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow.png68cbf1e94a8db841^f6b5f2e94a8db841^---0#0#1#-19%DVTDocumentLocation2@156"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow.png003804eedcffdf42^753"CpResource flashShopping/EGOTableViewPullRefresh/Resources/blueArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/EGOTableViewPullRefresh/Resources/blueArrow.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"29E2BE71-BAC3-4B4F-9EA1-2B1DDADDD686-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/EGOTableViewPullRefresh/Resources/blueArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow@2x.png
s411912937.937562
e411912937.942185
r1
xCpResource
xflashShopping/EGOTableViewPullRefresh/Resources/blueArrow@2x.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/blueArrow@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow@2x.png147"CpResource flashShopping/EGOTableViewPullRefresh/Resources/blueArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow@2x.png9817f0e94a8db841^dd5bf1e94a8db841^---0#0#1#-19%DVTDocumentLocation2@159"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow@2x.png003804eedcffdf42^762"CpResource flashShopping/EGOTableViewPullRefresh/Resources/blueArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow@2x.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/EGOTableViewPullRefresh/Resources/blueArrow@2x.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"6C593F12-9F09-4F26-AACE-34DFE6AEFF92-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/EGOTableViewPullRefresh/Resources/grayArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow.png
s411912940.404410
e411912940.407500
r1
xCpResource
xflashShopping/EGOTableViewPullRefresh/Resources/grayArrow.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/grayArrow.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow.png141"CpResource flashShopping/EGOTableViewPullRefresh/Resources/grayArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow.pnge09e67ec4a8db841^8c6768ec4a8db841^---0#0#1#-19%DVTDocumentLocation2@156"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow.png003804eedcffdf42^753"CpResource flashShopping/EGOTableViewPullRefresh/Resources/grayArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/EGOTableViewPullRefresh/Resources/grayArrow.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"65AEAF55-07EB-4C3F-86FA-F7947FBE9438-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/EGOTableViewPullRefresh/Resources/grayArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow@2x.png
s411912940.321686
e411912940.325106
r1
xCpResource
xflashShopping/EGOTableViewPullRefresh/Resources/grayArrow@2x.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/grayArrow@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow@2x.png147"CpResource flashShopping/EGOTableViewPullRefresh/Resources/grayArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow@2x.pngdb6e52ec4a8db841^a73b53ec4a8db841^---0#0#1#-19%DVTDocumentLocation2@159"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow@2x.png003804eedcffdf42^762"CpResource flashShopping/EGOTableViewPullRefresh/Resources/grayArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow@2x.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/EGOTableViewPullRefresh/Resources/grayArrow@2x.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"3E170C5D-EAC9-4336-ABE7-F4175C38F7D5-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/EGOTableViewPullRefresh/Resources/whiteArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow.png
s411912940.271598
e411912940.274877
r1
xCpResource
xflashShopping/EGOTableViewPullRefresh/Resources/whiteArrow.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow.png143"CpResource flashShopping/EGOTableViewPullRefresh/Resources/whiteArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow.png1f9e45ec4a8db841^dd5e46ec4a8db841^---0#0#1#-19%DVTDocumentLocation2@157"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow.png003804eedcffdf42^756"CpResource flashShopping/EGOTableViewPullRefresh/Resources/whiteArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/EGOTableViewPullRefresh/Resources/whiteArrow.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"7A211E3F-63B0-4950-825B-61B57BB8CA9D-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/EGOTableViewPullRefresh/Resources/whiteArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow@2x.png
s411912940.384028
e411912940.387005
r1
xCpResource
xflashShopping/EGOTableViewPullRefresh/Resources/whiteArrow@2x.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow@2x.png
